210908_000322
Conflict for bw of used port in isolation=18.86, bw in codeployment=0, applist=pe plb, point=1,router9, eth1
conflict, bw difference=18.86, applist=pe plb, point=1,router9, eth1
Conflict for bw of unused port in isolation=0, bw in codeployment=18.80, applist=pe plb, point=1,router9, eth2
conflict, bw difference=18.80, applist=pe plb, point=1,router9, eth2
Conflict for bw of used port in isolation=18.91, bw in codeployment=0, applist=pe plb, point=1,router9, eth3
conflict, bw difference=18.91, applist=pe plb, point=1,router9, eth3
Conflict for bw of used port in isolation=18.86, bw in codeployment=0, applist=pe plb, point=2,router9, eth1
conflict, bw difference=18.86, applist=pe plb, point=2,router9, eth1
Conflict for bw of unused port in isolation=0, bw in codeployment=18.74, applist=pe plb, point=2,router9, eth2
conflict, bw difference=18.74, applist=pe plb, point=2,router9, eth2
Conflict for bw of used port in isolation=18.91, bw in codeployment=0, applist=pe plb, point=2,router9, eth3
conflict, bw difference=18.91, applist=pe plb, point=2,router9, eth3
Conflict for bw of used port in isolation=18.86, bw in codeployment=0, applist=pe plb, point=3,router9, eth1
conflict, bw difference=18.86, applist=pe plb, point=3,router9, eth1
Conflict for bw of unused port in isolation=0, bw in codeployment=18.78, applist=pe plb, point=3,router9, eth2
conflict, bw difference=18.78, applist=pe plb, point=3,router9, eth2
Conflict for bw of used port in isolation=18.91, bw in codeployment=0, applist=pe plb, point=3,router9, eth3
conflict, bw difference=18.91, applist=pe plb, point=3,router9, eth3
Experiment finished at 210908_004330
